day,hour,30000,30001,30002,30003,30004,30005,30006,30007,30008,30009,30010,30011,30012,30013,30014,30015,30016,30017,30018,30019,30020,30021,30022,30023,30024,30025,30026,30027,30028,30029,30030,30031,30032,30033,30034,30035,30036,30037,30038,30039,30040,30041,30042,30043,30044,30045,30046,30047,30048,30049,30050,30051,30052,30053,30054,30055,30056,30057,30058,30059,30060,30061,30062,30063,30064,30065,30066,30067,30068,30069,30070,30071,30072,30073,30074,30075,30076,30077,30078,30079,30080,30081,30082,30083,30084,30085,30086,30087,30088,30089,30090,30091,30092,30093,30094,30095,30096,30097,30098,30099,30100,30101,30102,30103,30104,30105,30106,30107,30108,30109,30110,30111,30112,30113,30114,30115,30116,30117,30118,30119,30120,30121,30122,30123,30124,30125,30126,30127,30128,30129,30130,30131,30132,30133,30134,30135,30136,30137,30138,30139,30140,30141,30142,30143,30144,30145,30146,30147,30148,30149,30150,30151,30152,30153,30154,30155,30156,30157,30158,30159,30160,30161,30162,30163,30164,30165,30166,30168,30169,total
0,0,0,0,0,0,1,3,3,2,2,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,2,0,0,1,0,0,2,1,1,0,0,1,0,2,1,0,2,0,2,2,3,1,2,0,1,0,0,0,1,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,1,0,0,5,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,3,0,0,1,0,0,0,76
0,1,0,0,0,0,3,0,0,0,0,3,1,0,0,0,0,0,1,2,0,0,1,4,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,58
0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1,2,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,27
0,3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18
0,5,0,2,0,0,0,1,0,0,0,0,12,1,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,4,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,1,0,0,0,0,0,4,6,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
0,6,2,1,1,0,2,7,1,0,0,0,3,4,0,1,1,1,0,1,0,0,1,2,1,0,2,0,0,1,0,0,19,1,0,0,0,0,3,0,0,0,3,2,1,1,0,0,8,4,0,0,1,4,5,0,0,0,1,1,0,0,1,4,0,4,5,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1,0,0,0,6,12,0,12,2,3,9,0,2,0,1,2,4,0,0,0,0,0,0,6,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,5,0,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,190
0,7,1,3,1,0,5,8,5,2,2,12,13,20,2,2,1,19,7,9,6,0,1,6,2,2,3,2,6,2,4,13,18,5,3,1,0,0,1,8,0,0,2,9,7,14,2,1,6,7,2,2,3,7,2,0,2,1,6,2,1,0,11,0,1,2,1,1,0,0,3,0,0,0,0,2,7,1,0,0,1,0,0,0,0,6,0,6,0,1,17,0,14,5,10,8,2,4,0,0,0,4,4,5,0,4,0,1,0,0,0,2,4,1,1,0,1,2,0,2,0,0,0,3,1,3,1,1,0,8,0,0,0,5,2,3,2,1,0,4,0,1,0,2,1,0,0,0,0,1,1,0,0,0,1,0,8,0,0,0,5,0,2,1,0,0,1,0,0,0,0,463
0,8,2,8,0,0,9,7,16,3,5,8,8,29,2,3,15,11,19,7,3,2,1,5,1,0,4,1,1,3,2,6,27,3,4,2,8,1,1,5,2,1,2,3,9,1,1,4,10,10,8,4,4,6,5,0,4,3,7,6,0,0,8,0,2,8,0,7,0,1,0,1,0,1,0,2,9,0,5,0,0,1,1,1,0,1,0,1,0,6,16,4,9,6,4,11,4,2,0,2,4,1,1,3,1,5,1,0,1,0,2,7,9,3,2,0,0,0,0,2,0,2,0,6,0,1,0,0,1,2,0,1,0,2,0,1,2,8,1,1,1,0,1,2,1,13,0,1,0,2,1,1,0,0,1,0,1,0,0,0,6,0,4,3,0,1,0,1,1,0,0,546
