day,hour,30000,30001,30002,30003,30004,30005,30006,30007,30008,30009,30010,30011,30012,30013,30014,30015,30016,30017,30018,30019,30020,30021,30022,30023,30024,30025,30026,30027,30028,30029,30030,30031,30032,30033,30034,30035,30036,30037,30038,30039,30040,30041,30042,30043,30044,30045,30046,30047,30048,30049,30050,30051,30052,30053,30054,30055,30056,30057,30058,30059,30060,30061,30062,30063,30064,30065,30066,30067,30068,30069,30070,30071,30072,30073,30074,30075,30076,30077,30078,30079,30080,30081,30082,30083,30084,30085,30086,30087,30088,30089,30090,30091,30092,30093,30094,30095,30096,30097,30098,30099,30100,30101,30102,30103,30104,30105,30106,30107,30108,30109,30110,30111,30112,30113,30114,30115,30116,30117,30118,30119,30120,30121,30122,30123,30124,30125,30126,30127,30128,30129,30130,30131,30132,30133,30134,30135,30136,30137,30138,30139,30140,30141,30142,30143,30144,30145,30146,30147,30148,30149,30150,30151,30152,30153,30154,30155,30156,30157,30158,30159,30160,30161,30162,30163,30164,30165,30166,30167,30168,30169,30170,30171,30172,30173,30174,30175,30176,30177,30178,30179,30180,30181,30182,30183,30184,30185,30186,30187,30188,30189,total
0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,5,1,0,1,1,0,0,0,0,0,0,1,2,0,0,0,3,4,0,2,0,0,0,1,0,0,1,0,1,0,2,0,2,2,0,3,0,0,0,1,3,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,65
0,1,0,0,0,0,2,0,2,0,0,0,0,0,0,3,1,0,0,0,0,0,3,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,37
0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
0,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
0,5,1,0,1,0,4,0,1,0,0,0,0,3,0,0,0,2,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,3,0,1,1,2,0,3,8,0,0,0,2,6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
0,6,0,0,0,0,1,3,1,0,2,3,5,2,3,2,1,2,1,1,3,0,0,1,0,0,0,0,0,0,2,0,14,1,0,2,0,2,1,0,3,3,1,1,0,1,0,0,2,6,4,0,2,0,3,2,1,0,2,0,0,0,2,0,0,0,6,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,8,0,1,0,5,9,1,0,0,0,1,1,1,1,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,1,3,2,1,0,1,0,6,0,4,0,0,0,1,0,0,1,3,0,0,0,0,3,1,10,1,0,184
0,7,2,3,0,7,3,10,16,0,6,12,7,18,0,8,4,9,19,13,3,3,0,8,7,1,7,1,2,0,0,4,9,0,5,3,1,2,7,11,0,0,0,9,1,3,8,4,8,9,9,2,7,5,3,1,0,0,0,2,1,0,16,5,0,1,0,8,0,0,0,0,1,1,0,0,3,2,0,0,2,0,3,2,1,1,1,1,1,12,19,1,2,9,18,27,3,6,2,2,2,6,1,4,0,5,3,0,0,0,1,1,0,1,1,0,3,5,0,2,0,0,0,1,2,0,2,0,5,4,0,1,0,0,1,0,10,0,1,5,0,0,1,3,7,0,1,0,0,4,0,2,0,1,0,1,15,0,1,0,2,0,4,0,1,0,0,0,1,0,2,0,0,1,12,0,0,0,0,0,3,0,6,5,0,0,0,1,3,7,0,3,587
0,8,1,6,1,1,10,7,21,6,4,33,16,32,3,4,13,11,13,10,2,6,0,5,3,2,3,3,2,2,3,1,15,0,8,4,1,5,5,2,0,4,2,11,6,6,4,2,15,19,13,6,6,2,11,2,0,0,1,2,0,8,33,0,0,1,0,3,0,0,0,1,0,0,3,0,3,3,0,0,0,0,4,2,2,2,2,7,1,9,32,2,12,6,3,25,7,2,0,5,2,1,4,2,0,0,7,1,3,0,4,2,9,1,3,5,0,3,1,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,1,0,1,10,1,4,0,0,4,0,1,6,0,8,0,5,0,0,0,0,2,0,12,1,0,3,4,0,3,1,0,0,1,2,1,3,2,0,1,1,21,0,0,0,0,0,3,3,6,4,0,0,1,5,2,5,1,1,737
