day,hour,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,33,34,35,36,37,38,39,41,42,43,44,46,47,49,50,51,52,53,54,55,56,58,59,60,61,62,63,66,70,71,72,73,74,75,76,77,78,79,80,81,84,85,86,87,88,89,90,91,92,93,95,96,97,98,99,100,101,102,104,105,106,107,108,109,110,112,113,114,115,116,118,119,120,121,122,123,124,125,126,127,129,130,131,132,133,134,137,138,139,140,141,142,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,162,163,164,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,186,187,188,189,190,191,192,193,194,195,196,197,198,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,262,263,265,266,267,268,269,270,271,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,294,295,296,297,298,299,300,301,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,321,323,324,327,336,337,338,339,340,341,343,345,349,350,351,352,355,356,357,358,359,360,361,362,363,364,365,368,369,370,371,372,373,375,376,377,378,380,381,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,409,410,411,412,413,415,416,417,418,419,421,422,423,424,425,426,427,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,449,450,451,453,454,455,456,457,458,459,460,461,462,463,465,466,467,468,469,470,471,472,473,474,475,476,477,478,480,481,482,483,485,486,487,488,489,490,491,492,493,494,495,496,498,499,500,506,508,509,510,511,512,513,514,515,516,517,518,520,521,total
0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,6,2,1,0,0,0,3,0,0,0,2,0,0,0,1,0,3,2,0,1,1,1,0,0,0,0,2,0,0,0,0,0,1,0,0,2,1,3,0,0,6,0,0,0,2,0,2,0,0,0,2,0,0,1,1,1,0,0,1,0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,2,1,0,0,0,0,0,0,1,0,0,3,2,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131
0,6,1,0,2,5,0,0,0,0,2,2,0,1,6,8,4,0,0,1,1,10,3,3,0,5,6,0,0,11,0,0,0,0,4,2,2,2,2,0,7,4,0,0,0,1,0,3,2,3,1,4,5,2,6,5,5,0,3,4,1,4,5,8,0,1,1,4,0,1,8,0,2,1,0,0,0,0,1,0,0,9,4,1,3,2,2,0,0,1,0,0,2,0,5,0,0,1,2,0,2,2,4,6,2,2,0,0,0,1,0,2,2,3,1,3,1,3,0,4,0,0,0,1,1,0,3,1,0,0,1,0,0,0,0,0,0,0,0,2,7,1,1,0,0,0,0,0,2,0,0,0,1,1,1,0,0,0,3,1,4,0,0,0,2,0,0,0,2,0,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,3,2,1,0,0,0,1,0,1,1,0,0,3,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,2,1,0,8,0,0,1,0,1,5,0,0,2,0,1,1,2,0,0,0,0,0,0,6,1,5,0,7,3,5,1,0,6,0,1,0,0,2,0,2,2,5,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,1,0,1,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,4,0,1,0,0,0,0,0,1,2,2,2,0,0,0,1,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,6,0,0,0,2,0,2,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452
0,7,4,4,6,8,0,0,0,6,5,9,0,0,28,17,9,4,5,5,3,26,9,2,3,3,11,3,0,35,0,1,0,0,0,4,3,5,3,2,9,3,1,3,3,6,1,10,4,5,4,17,24,1,7,9,3,0,6,5,12,8,11,7,7,2,7,9,0,5,11,2,5,6,1,3,2,1,3,9,6,5,8,1,2,3,1,1,0,0,5,7,7,3,4,3,0,2,9,0,3,5,2,3,8,6,1,4,9,12,4,4,6,0,2,4,9,13,4,5,6,3,4,4,2,2,3,0,0,1,1,0,1,1,0,0,0,0,0,0,0,2,2,2,2,0,0,4,1,0,1,0,1,0,0,8,0,3,0,0,1,0,0,1,3,1,1,1,5,0,3,5,4,0,1,0,0,5,0,2,0,1,0,0,0,6,1,4,2,0,0,0,0,0,0,0,0,11,3,1,0,0,0,0,0,1,1,5,0,1,0,0,1,0,5,1,3,4,0,1,3,0,5,1,3,0,2,4,2,2,3,1,0,3,2,0,0,6,5,1,1,0,1,2,0,0,2,0,0,0,0,0,0,2,1,5,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,4,0,0,2,0,0,0,8,2,5,0,2,0,0,0,1,1,4,4,3,2,0,0,12,11,0,0,0,2,1,0,13,1,4,3,10,5,4,1,0,8,4,2,0,0,5,7,5,2,4,2,0,0,2,0,0,0,0,0,0,0,9,9,2,0,1,3,1,3,0,0,0,0,3,1,0,0,0,0,0,2,0,1,0,2,0,0,0,0,2,2,3,0,0,0,0,4,4,4,0,1,0,0,0,0,3,1,1,4,1,1,0,1,3,1,6,1,0,13,1,3,6,0,1,0,0,0,0,0,0,0,1,1,1,3,7,0,0,9,0,2,0,0,1,5,0,1,3,0,1,0,0,0,1,2,0,0,1,0,0,1,0,0,1,0,1118
0,8,14,2,22,13,1,1,5,3,7,11,1,4,52,47,17,0,5,1,15,59,12,10,8,8,10,5,3,51,5,2,3,2,6,9,7,15,12,4,15,13,0,2,6,11,3,19,24,18,23,11,52,8,8,18,7,4,19,18,15,17,13,18,10,9,5,8,1,14,46,28,12,7,5,1,5,6,9,19,17,20,17,4,10,8,1,5,3,4,9,10,10,6,12,9,0,6,28,11,7,17,9,10,12,12,3,10,8,17,15,16,26,11,10,11,9,6,7,21,3,7,6,9,18,4,17,1,0,1,1,1,2,5,0,2,0,2,1,5,0,3,2,2,2,0,3,0,5,0,6,0,4,2,1,6,7,0,2,1,1,2,0,3,8,1,2,1,6,9,10,7,11,0,0,0,3,4,0,0,0,6,0,0,0,7,5,3,1,0,0,2,6,0,0,3,1,21,7,2,0,0,0,0,0,0,1,6,0,2,0,0,1,1,6,4,7,2,0,2,3,1,2,2,5,1,3,9,6,5,4,4,1,1,3,1,1,7,7,1,2,0,1,2,10,0,2,3,1,0,0,1,0,1,4,5,0,1,0,0,0,1,1,2,0,9,0,0,1,1,0,0,0,2,0,0,0,0,0,0,2,0,1,2,1,1,1,6,8,11,0,16,0,0,0,1,0,3,4,6,9,2,1,7,12,0,0,1,1,2,1,33,10,5,6,18,14,7,5,3,10,3,6,0,0,3,7,33,10,9,2,0,0,3,0,0,1,0,0,0,0,21,16,3,0,0,1,0,0,0,0,0,0,8,2,0,0,0,0,0,15,0,0,0,3,0,0,0,2,3,4,0,1,0,0,0,5,5,10,2,0,0,2,4,0,3,2,7,2,2,2,2,1,12,2,1,1,0,24,3,9,12,1,1,2,0,0,0,3,0,0,3,8,3,10,2,1,0,10,0,1,2,1,4,3,0,0,0,0,4,2,3,0,0,3,2,7,1,0,0,0,1,0,0,0,2375
